--------- beginning of /dev/log/main
I/BATT_PYD(  141): Pyramid_calculate_level: first calculation: batt_alg->dis_percent=68, batt_alg->percent_update=68
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.plurk.permission.useprovider in package com.htc.dockmode
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.facebook.permission.useprovider in package com.htc.dockmode
W/PackageManager(  243): Not granting permission android.permission.ACCOUNT_MANAGER to package com.htc.htctwitter (protectionLevel=2 flags=0x8be45)
W/PackageManager(  243): Unknown permission android.permission.BACKUP_DATA in package com.htc.htctwitter
W/PackageManager(  243): Unknown permission android.permission.READ_OWNER_DATA in package com.westtek.jcp
W/PackageManager(  243): Unknown permission com.htc.permission.ACCESS_NOTES in package com.westtek.jcp
W/PackageManager(  243): Unknown permission android.permission.BACKUP_DATA in package com.htc.CustomizationSetup
W/PackageManager(  243): Unknown permission android.webkit.permission.PLUGIN in package com.adobe.flashplayer
W/PackageManager(  243): Unknown permission android.permission.ADD_SYSTEM_SERVICE in package com.htc.mysketcher
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.plurk.permission.useprovider in package com.htc.idlescreen.socialnetwork
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.permission.useprovider in package com.htc.idlescreen.socialnetwork
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.plurk.permission.useprovider in package com.htc.AddProgramWidget
W/PackageManager(  243): Unknown permission android.permission.STORAGE in package com.quicinc.vellamo
W/PackageManager(  243): Unknown permission android.permission.BACKUP_DATA in package com.htc.UpgradeSetup
W/PackageManager(  243): Not granting permission android.permission.DEVICE_POWER to package com.htc.android.teeter (protectionLevel=2 flags=0x8be45)
W/PackageManager(  243): Unknown permission com.htc.permission.SOCIAL_NETWORK in package com.htc.album
W/PackageManager(  243): Unknown permission android.permission.WRITE_OWNER_DATA in package com.htc.album
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.permission.useprovider in package com.htc.album
W/PackageManager(  243): Unknown permission android.permission.BACKUP_DATA in package com.htc.album
W/PackageManager(  243): Unknown permission com.google.android.providers.gmail.permission.READ_GMAIL in package com.htc.album
W/PackageManager(  243): Unknown permission android.permission.INJECT_AUDIO_VOLUME_SETTINGS in package com.htc.album
W/PackageManager(  243): Not granting permission android.permission.BROADCAST_PACKAGE_REMOVED to package com.htc.recommend (protectionLevel=2 flags=0x8be45)
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.permission.useprovider in package com.htc.providers.uploads
W/PackageManager(  243): Unknown permission com.android.launcher.permission.READ_SETTINGS in package com.htc.Weather
W/PackageManager(  243): Not granting permission android.permission.STOP_APP_SWITCHES to package com.htc.android.psclient (protectionLevel=2 flags=0x8be45)
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.permission.useprovider in package com.htc.socialnetwork.facebook
W/PackageManager(  243): Unknown permission android.permission.BACKUP_DATA in package com.htc.socialnetwork.facebook
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.permission.useprovider in package com.htc.socialnetwork.flickr
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.plurk.permission.useprovider in package com.htc.htccontactwidgets_3d_fusion
W/PackageManager(  243): Unknown permission android.permission.BACKUP_DATA in package com.htc.android.worldclock
D/dalvikvm(  243): GC_EXPLICIT freed 783K, 35% free 6046K/9287K, external 0K/0K, paused 53ms
D/HtcDeviceInfoManager(  243): disable HtcDeviceInfoManager
I/SystemServer(  243): Account Manager
W/ResourceType(  243): Failure getting entry for 0x7f020000 (t=1 e=0) in package 0 (error -75)
D/Database(  243): dbopen(): path = /data/system/accounts.db, flag = 6, file size = 22528
I/Database(  243): sqlite returned: error code = 0, msg = Recovered 22 frames from WAL file /data/system/accounts.db-wal
D/Database(  243): dbopen(): path = /data/system/accounts.db, mode: wal, disk free size: 1096 M, handle: 0x4e2a78
I/SystemServer(  243): Content Manager
I/ActivityThread(  243): Pub settings: com.android.providers.settings.SettingsProvider
I/SystemServer(  243): System Content Providers
D/Database(  243): dbopen(): path = /data/data/com.android.providers.settings/databases/settings.db, flag = 6, file size = 40960
I/Database(  243): sqlite returned: error code = 0, msg = Recovered 43 frames from WAL file /data/data/com.android.providers.settings/databases/settings.db-wal
D/Database(  243): dbopen(): path = /data/data/com.android.providers.settings/databases/settings.db, mode: wal, disk free size: 1096 M, handle: 0x5adbc0
I/ActivityThread(  243): Pub android.server.htcCheckin: com.android.providers.htcCheckin.htcCheckinProvider
D/SettingsProvider(  243): cache for settings table 'secure' rows=71; fullycached=true
D/BatteryService(  243): SendIntentforPowersaver
D/lights  (  243): [LedInfo] open_lights backlight
I/SystemServer(  243): Battery Service
I/SystemServer(  243): Lights Service
D/lights  (  243): [LedInfo] open_lights keyboard
D/lights  (  243): [LedInfo] open_lights buttons
D/lights  (  243): [LedInfo] open_lights battery
D/lights  (  243): [LedInfo] open_lights notifications
D/lights  (  243): [LedInfo] open_lights attention
D/lights  (  243): [LedInfo] open_lights bluetooth
E/lights  (  243): [LedErr] open_lights no mattched name bluetooth
E/LightsService(  243): [LedErr] get_device bluetooth is reutrn NULL
D/lights  (  243): [LedInfo] open_lights wifi
E/lights  (  243): [LedErr] open_lights no mattched name wifi
E/LightsService(  243): [LedErr] get_device wifi is reutrn NULL
D/lights  (  243): [LedInfo] open_lights dualled
D/lights  (  243): [LedInfo] open_lights capsfunc
D/lights  (  243): [LedInfo] open_lights jogball
D/lights  (  243): [LedInfo] open_lights portrait-buttons
D/lights  (  243): [LedInfo] open_lights landscape-buttons
D/lights  (  243): [LedInfo] open_lights portrait-amber-led
D/lights  (  243): [LedInfo] open_lights portrait-green-led
D/lights  (  243): [LedInfo] open_lights portrait-blue-led
D/lights  (  243): [LedInfo] open_lights landscape-amber-led
D/lights  (  243): [LedInfo] open_lights landscape-green-led
D/lights  (  243): [LedInfo] open_lights landscape-blue-led
D/lights  (  243): [LedInfo] open_lights sharekey
D/lights  (  243): [LedInfo] open_lights 2nd-camera-led
D/lights  (  243): [LedInfo] open_lights sharekey-backlight
D/SettingsProvider(  243): cache for settings table 'system' rows=141; fullycached=true
I/SystemServer(  243): Vibrator Service
I/SystemServer(  243): Hardware Service
D/AlarmManagerService(  243): Kernel timezone updated to -60 minutes west of GMT
I/SystemServer(  243): Alarm Manager
I/SystemServer(  243): Init Watchdog
I/SystemServer(  243): Window Manager
I/InputManager(  243): Initializing input manager
D/Socket_Alarm(  243): registerHTCSocketMonitorCallBack
D/Socket_Alarm(  243): set mSocketMonitor
D/Socket_Alarm(  243): HTCSocketMonitorImpl::HTCSocketMonitorImpl
I/TiBtServiceLoader(  243): >>Nothing need to do when current stack configuration is not TI Pre BTIPS!
I/InputManager(  243): Starting input manager
I/SystemServer(  243): Bluetooth Service
I/BluetoothProfileState(  243): Message:Entering Stable State
I/BluetoothProfileState(  243): Message:Entering Stable State
I/TiBtServiceLoader(  243): >>Nothing need to do when current stack configuration is not TI BTIPS!
D/SystemServer(  243): bt_name: null
I/SystemServer(  243): Device Policy
I/SystemServer(  243): Status Bar
I/SystemServer(  243): Clipboard Service
I/SystemServer(  243): Input Method Service
I/InputManagerService(  243): Enabled input methods: com.htc.android.htcime/.HTCIMEService
I/SystemServer(  243): NetStat Service
I/SystemServer(  243): NetworkManagement Service
I/SystemServer(  243): Connectivity Service
D/Tethering(  243): Tethering starting
D/Tethering(  243): notifying tethered with iface =null
D/ConnectivityService(  243): ConnectivityService starting up
D/NetworkManagmentService(  243): Registering observer
V/Tethering(  243): blHotspotCid:true
V/Tethering(  243): blHotSpotNonCid:true
D/UsbnetStateTracker(  243): UsbnetStateTracker+
D/UsbnetMonitor(  243): UsbnetMonitor init
D/UsbnetStateTracker(  243): setTornDownByConnMgr=false
D/UsbnetStateTracker(  243): isAvailable+-
D/UsbnetStateTracker(  243): UsbnetStateTracker-
D/UsbnetService(  243): UsbnetService starting up with UsbNet disabled
V/ConnectivityService(  243): Starting Usbnet Service.
D/ConnectivityService(  243): Starting Wifi Service.
D/dhcp_util(  243): dhcp_enable_autoip: interface: eth0, state: 0
D/WifiService(  243): DockWifi - Add ACTION_DOCK_EVENT receiver
D/WifiService(  243): setWifiEnabledPersist true persist = true getCallingPid() = 243
E/ConnectivityService(  243): Trying to create a DataStateTracker for an unsupported net type 6
I/WifiService(  243): WifiService starting up with Wi-Fi enabled and Hotspot disabled and Dock_Hotspot disabled
D/WifiService(  243): setWifiEnabled =truemAirplaneModeOverwridden =false
D/WifiService(  243): setWifiEnabledBlocking:Enable Wifi
I/WifiHW  (  243): wifi_load_driver enter
I/WifiHW  (  243): check_driver_loaded
I/WifiHW  (  243): insmod
D/lights  (  243): [LedInfo] write attr ok name=/sys/class/leds/amber/brightness string=0,len=1
I/SystemServer(  243): Throttle Service
I/SystemServer(  243): Accessibility Manager
I/SystemServer(  243): Mount Service
D/MountService(  243): SD_POLICY_ENABLED is true
I/SystemServer(  243): Notification Manager
D/VoldCmdListener(  125): volume list
V/NotificationService(  243): dual Led off
I/PackageManager(  243): Updating external media status from unmounted to unmounted
D/lights  (  243): [LedInfo] write attr ok name=/sys/class/leds/amber/blink string=0,len=1
D/lights  (  243): [LedInfo] write attr ok name=/sys/class/leds/amber/off_timer string=0 0,len=3
D/lights  (  243): [LedInfo] write attr ok name=/sys/class/leds/green/brightness string=0,len=1
D/lights  (  243): [LedInfo] write attr ok name=/sys/class/leds/green/blink string=0,len=1
D/lights  (  243): [LedInfo] write attr ok name=/sys/class/leds/green/off_timer string=0 0,len=3
D/VoldCmdListener(  125): share status ums
I/SystemServer(  243): Display Service
I/SystemServer(  243): Device Storage Monitor
V/DeviceStorageMonitorService(  243): Threshold Percentage=10
V/DeviceStorageMonitorService(  243): Full Threshold Bytes=1048576
I/SystemServer(  243): [GPS] don't SUPL Service (SystemServer)
I/SystemServer(  243): Location Manager
I/SystemServer(  243): Search Service
I/SystemServer(  243): DropBox Service
I/EventHub(  243): New keyboard: device->id=0x30000 devname='dummy_keypad' propName='hw.keyboards.196608.devname' keylayout='/system/usr/keylayout/qwerty.kl'
I/EventHub(  243): New device: path=/dev/input/event3 name=dummy_keypad id=0x30000 (of 0x1) index=1 fd=164 classes=0x1
D/Database(  243): dbopen(): path = /data/system/userbehavior.db, flag = 6, file size = 12288
I/Database(  243): sqlite returned: error code = 0, msg = Recovered 12 frames from WAL file /data/system/userbehavior.db-wal
D/Database(  243): dbopen(): path = /data/system/userbehavior.db, mode: wal, disk free size: 1096 M, handle: 0x644b90
I/SystemServer(  243): User Behavior Logging Service
I/EventHub(  243): New keyboard: device->id=0x10001 devname='pyramid-keypad' propName='hw.keyboards.65537.devname' keylayout='/system/usr/keylayout/pyramid-keypad.kl'
I/EventHub(  243): New device: path=/dev/input/event2 name=pyramid-keypad id=0x10001 (of 0x2) index=2 fd=158 classes=0x1
D/dalvikvm(  243): GC_CONCURRENT freed 306K, 30% free 6548K/9351K, external 0K/0K, paused 2ms+5ms
I/EventHub(  243): New keyboard: device->id=0x10002 devname='cy8c-touchscreen' propName='hw.keyboards.65538.devname' keylayout='/system/usr/keylayout/qwerty.kl'
I/EventHub(  243): New device: path=/dev/input/event1 name=cy8c-touchscreen id=0x10002 (of 0x3) index=3 fd=168 classes=0x15
I/SystemServer(  243): HTC Checkin Service.
I/SystemServer(  243): Wallpaper Service
I/SystemServer(  243): Audio Service
I/EventHub(  243): New keyboard: device->id=0x10003 devname='h2w headset' propName='hw.keyboards.65539.devname' keylayout='/system/usr/keylayout/h2w_headset.kl'
I/EventHub(  243): New device: path=/dev/input/event0 name=h2w headset id=0x10003 (of 0x4) index=4 fd=103 classes=0x1
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:80, streamType:0, audio_devices:2)
D/AudioHardwareMSM8660(  130): setVoiceVolume(0.800000)
I/AudioHardwareMSM8660(  130): Setting in-call volume to 1 (available range is 5(MIN VOLUME) to 0(MAX VOLUME)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:1, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:42, streamType:2, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:3, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:85, streamType:4, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:71, streamType:5, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:7, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:73, streamType:8, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:9, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:7, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:9, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:7, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:9, audio_devices:2)
D/AudioHardwareMSM8660(  130): ======= setMode from 0 to 0 ======
D/AudioHardwareInterface(  130): setMode(NORMAL)
W/AudioPolicyManager(  130): setPhoneState() setting same state 0
D/AudioService(  243): [AudioHandler] setSystemVolume Call setStreamVolumeIndex isHeadsetPlugged(): false
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:42, streamType:2, audio_devices:2)
I/EventHub(  243): New keyboard: device->id=0x10004 devname='htc_headset' propName='hw.keyboards.65540.devname' keylayout='/system/usr/keylayout/qwerty.kl'
I/EventHub(  243): New device: path=/dev/input/event6 name=htc_headset id=0x10004 (of 0x5) index=5 fd=85 classes=0x1
I/InputReader(  243): Device added: id=0x10004, name=htc_headset, sources=00000101
I/InputReader(  243): Device added: id=0x10003, name=h2w headset, sources=00000101
I/InputReader(  243): Device added: id=0x10002, name=cy8c-touchscreen, sources=00001103
I/InputReader(  243): Device added: id=0x0, name=pyramid-keypad, sources=00000101
I/InputReader(  243): Device added: id=0x30000, name=dummy_keypad, sources=00000101
I/InputManager-Callbacks(  243): No input device calibration properties found for device htc_headset.
I/InputManager-Callbacks(  243): No input device calibration properties found for device h2w headset.
I/InputManager-Callbacks(  243): No input device calibration properties found for device cy8c-touchscreen.
I/InputManager-Callbacks(  243): No input device calibration properties found for device pyramid-keypad.
I/InputManager-Callbacks(  243): No input device calibration properties found for device dummy_keypad.
I/SystemServer(  243): Headset Observer
I/SystemServer(  243): Dock Observer
I/SystemServer(  243): USB Observer
I/OMXCodec(  130): [Stagefright] use software codec=VorbisDecoder 
I/SystemServer(  243): UI Mode Manager Service
I/SystemServer(  243): Backup Service
I/OMXCodec(  130): [Stagefright] use software codec=VorbisDecoder 
I/OMXCodec(  130): [Stagefright] use software codec=VorbisDecoder 
I/OMXCodec(  130): [Stagefright] use software codec=VorbisDecoder 
I/OMXCodec(  130): [Stagefright] use software codec=VorbisDecoder 
I/BackupManagerService(  243): Backup enabled => true
I/SystemServer(  243): AppWidget Service
I/SystemServer(  243): Recognition Service
D/BrcmBtServiceLoader(  243): Initializing....
D/BrcmBtServiceLoader(  243): ********BT/Fm services configured to run in system process...
D/BrcmBtServiceLoader(  243): Starting FM services...
D/FmServiceManager(  243): init() called 
I/FmServiceManager(  243): *********Initializing Fm Service Settings*******
D/FmServiceManager(  243): fm_svcst_bluetooth_fm_receiver_service[0]: isServiceSupported=  true;  SERVICES_STARTUP_ENABLED= true
D/FmServiceManager(  243): fm_svcst_bluetooth_fm_transmitter_service[1]: isServiceSupported=  true;  SERVICES_STARTUP_ENABLED= true
D/FmServiceManager(  243): ****Registering Fm Service bluetooth_fm_receiver_service: com.broadcom.bt.service.fm.FmReceiverService****
D/com_broadcom_bt_service_fm_FmTransmitterService.cpp(  243): classFmTxInitNative
D/FmServiceManager(  243): ****Registering Fm Service bluetooth_fm_transmitter_service: com.broadcom.bt.service.fm.FmTransmitterService****
D/FmServiceManager(  243): onEnabled()
D/FmServiceManager(  243): ***startService(): Starting service: bluetooth_fm_receiver_service***
D/FmReceiverService(  243): start
D/FmReceiverService(  243): startFM_Loop()
D/FmServiceManager(  243): ***startService(): Starting service: bluetooth_fm_transmitter_service***
V/FmTransmitterService(  243): start
D/FmTransmitterService(  243): startFmTransmit_Loop()
D/com_broadcom_bt_service_fm_FmTransmitterService.cpp(  243): initLoopNative
D/com_broadcom_bt_service_fm_FmTransmitterService.cpp(  243): initNativeDataNative
I/BrcmBtServiceLoader(  243): Loading bluetooth services as system service
I/SystemServer(  243): DiskStats Service
I/WindowManager(  243): SAFE MODE not enabled
D/dalvikvm(  243): JIT started for system_server
V/KeyguardViewMediator(  243): password timeout now
D/KeyguardViewManager(  243): show(); mKeyguardView==null
D/SensorGUI(  243): SensorChannel(): mSendFd = 179, mReceiveFd = 177
D/SensorService(  243): enable: get sensor name = CM3602 Light sensor
D/SensorService(  243): pid=243, uid=1000
D/lights  (  243): [ATS][enable_auto][complete]
I/power   (  243): *** set_screen_state 1
D/PowerManagerService(  243): setScreenStateLocked++, on: true, err: 0
D/PowerManagerService(  243): button light setOrientation:-1
D/PowerManagerService(  243): system ready!
I/WindowManager(  243): ScreenLayout=10000022
I/ActivityManager(  243): Config changed: { scale=1.0 imsi=0/0 loc=en_GB touch=3 keys=1/1/2 nav=1/1 orien=1 layout=268435490 uiMode=0 seq=1 skin=default}
I/ActivityManager(  243): System now ready
I/SystemServer(  243): Making services ready
I/StatusBarManagerService(  243): Starting service: ComponentInfo{com.android.systemui/com.android.systemui.statusbar.StatusBarService}
I/Zygote  (  243): Process: zygote socket opened
D/HtcLockScreen(  243): createLockScreenPlugin() ...
D/HtcLockScreen(  243): packageInfo - PackageInfo{409b84c0 com.htc.lockscreen}
I/ActivityManager(  243): Start proc com.android.systemui for service com.android.systemui/.statusbar.StatusBarService: pid=355 uid=1000 gids={3002, 3001, 3003, 2001, 1015, 1007}
I/ActivityManager(  243): Config changed: { scale=1.0 imsi=0/0 loc=en_GB touch=3 keys=1/1/2 nav=1/1 orien=1 layout=268435490 uiMode=17 seq=2 skin=default}
D/dalvikvm(  243): GC_CONCURRENT freed 325K, 28% free 7212K/9991K, external 0K/0K, paused 4ms+5ms
D/dalvikvm(  243): GC_EXTERNAL_ALLOC freed 7K, 28% free 7205K/9991K, external 0K/0K, paused 55ms
D/GpsLocationProvider(  243): GpsLocationProvider_is_supported
D/GpsLocationProvider(  243): get_gps_interface+
I/ActivityManager(  243): Start proc com.htc.android.htcime for service com.htc.android.htcime/.HTCIMEService: pid=371 uid=10087 gids={1015}
D/Tethering(  243): eth0 is not a tetherable iface, ignoring
D/StatusBarService(  355): onCreate+
D/NetworkManagmentService(  243): Registering observer
I/ActivityManager(  243): Start proc com.android.phone for added application com.android.phone: pid=375 uid=1001 gids={1015, 3002, 3001, 3003}
I/ActivityManager(  243): Start proc android.process.acore for added application android.process.acore: pid=377 uid=10019 gids={3003, 1015}
D/SntpClient(  243): request time failed: java.net.UnknownHostException: north-america.pool.ntp.org
D/SntpClient(  243): request time failed: java.net.UnknownHostException: north-america.pool.ntp.org
I/ActivityManager(  243): Starting activity: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000000 cmp=com.htc.launcher/.Launcher } from pid 0
V/HtcAppUsageStats(  243): handleMessage msg=1
V/HtcAppUsageStats(  243): (launch app, package): (HTC Sense, com.htc.launcher)
I/ActivityManager(  243): Start proc com.htc.launcher for activity com.htc.launcher/.Launcher: pid=385 uid=9999 gids={3003, 2001, 1015, 3002, 3001}
D/lights  (  243): [LedInfo] write attr ok name=/sys/class/leds/amber/brightness string=1,len=1
D/lights  (  243): [LedInfo] write attr ok name=/sys/class/leds/amber/blink string=0,len=1
D/lights  (  243): [LedInfo] write attr ok name=/sys/class/leds/amber/off_timer string=0 0,len=3
D/lights  (  243): [LedInfo] write attr ok name=/sys/class/leds/green/brightness string=0,len=1
D/lights  (  243): [LedInfo] write attr ok name=/sys/class/leds/green/blink string=0,len=1
D/dalvikvm(  385): Rosie launcher will have a 64MB heap
D/lights  (  243): [LedInfo] write attr ok name=/sys/class/leds/green/off_timer string=0 0,len=3
D/HtcLockScreen(  243): createPatternUnlockScreen() ...
D/HtcLockScreen(  243): packageInfo - PackageInfo{40916ac0 com.htc.lockscreen}
V/NotificationService(  243): Charging...
I//system/bin/tc(  126): RTNETLINK answers: No such file or directory
I/logwrapper(  126): /system/bin/tc terminated by exit(2)
D/dalvikvm(  355): GC_EXTERNAL_ALLOC freed 77K, 48% free 2798K/5379K, external 0K/0K, paused 87ms
I/htcCheckinService(  243): htcCheckinProvider V2.1
D/UPolicy (  243): IUserBehaviorLoggingService reference is gotten !
I//system/bin/tc(  126): RTNETLINK answers: Invalid argument
I/logwrapper(  126): /system/bin/tc terminated by exit(2)
I/RecoverySystem(  243): No recovery log file
D/Database(  243): dbopen(): path = /data/data/com.android.providers.htcCheckin/databases/htcCheckin.db, flag = 6, file size = 32768
W/dalvikvm(  377): Refusing to reopen boot DEX '/system/framework/com.htc.android.pimlib.jar'
I/Database(  243): sqlite returned: error code = 0, msg = Recovered 179 frames from WAL file /data/data/com.android.providers.htcCheckin/databases/htcCheckin.db-wal
D/Database(  243): dbopen(): path = /data/data/com.android.providers.htcCheckin/databases/htcCheckin.db, mode: wal, disk free size: 1095 M, handle: 0x357208
I/ActivityManager(  243): Start proc com.htc.idlescreen.shortcut for service com.htc.idlescreen.shortcut/.ShortcutService: pid=408 uid=10004 gids={3003}
I//system/bin/tc(  126): Cannot find device "ifb0"
I/logwrapper(  126): /system/bin/tc terminated by exit(1)
D/GpsLocationProvider(  243): get_gps_interface-
D/SntpClient(  243): request time failed: java.net.UnknownHostException: north-america.pool.ntp.org
D/SntpClient(  243): request time failed: java.net.UnknownHostException: north-america.pool.ntp.org
W/dalvikvm(  385): Refusing to reopen boot DEX '/system/framework/com.htc.framework.jar'
I/ActivityManager(  243): Start proc com.google.process.gapps for service com.google.android.gsf/.loginservice.GoogleLoginService: pid=416 uid=10040 gids={3003, 1015, 2001, 1007}
D/dalvikvm(  355): GC_EXTERNAL_ALLOC freed 12K, 48% free 2830K/5379K, external 633K/652K, paused 62ms
D/StatusBarManagerService(  243): disable what =1, token = android.os.Binder@409e9168, pkg = android, mBar = null
D/PowerManagerService(  243): New lightsensor value:10, lcdValue:75
D/PowerManagerService(  243): lightSensorChangedLocked, buttonValue >= 0, mPowerState = 3
D/lights  (  243): set_light_buttons_func: on=16777215 brightness=255
E/lights  (  243): write_int failed to open /sys/class/leds/keyboard-backlight/brightness
D/GpsLocationProvider(  243): get_gps_interface+
D/GpsLocationProvider(  243): get_gps_interface-
D/lib_locapi(  243): [GPS:] loc_eng_init +++
D/lib_locapi(  243): [GPS:] loc_eng_open
D/locapi_rpc_glue(  243): loc_api_glue_init
V/locapi_rpc_glue(  243): Trying to create RPC client...
V/locapi_rpc_glue(  243): Created loc_api_clnt ---- 4c4d68
V/locapi_rpc_glue(  243): Loc API callback initialized.
D/locapi_rpc_glue(  243): loc_open
V/locapi_rpc_glue(  243): cb_id=0, func=0x8220451d
D/RPC     (  243): written RPC packet size: [52]
D/RPC     (  243): read RPC packet
D/RPC     (  243): read RPC packet size: [28]
D/locapi_rpc_glue(  243): loc_close
D/RPC     (  243): written RPC packet size: [44]
D/RPC     (  243): read RPC packet
D/RPC     (  243): read RPC packet size: [28]
D/locapi_rpc_glue(  243): loc_open
V/locapi_rpc_glue(  243): cb_id=0, func=0x8220451d
D/RPC     (  243): written RPC packet size: [52]
D/RPC     (  243): read RPC packet
D/RPC     (  243): read RPC packet size: [28]
D/lib_locapi(  243): [GPS:] loc_eng_open: client id = 1
D/lib_locapi(  243): [GPS:] loc_eng_init ---
D/lib_locapi(  243): [GPS:] loc_eng_ni_init: entered.
D/GpsLocationProvider(  243): /etc/gps.conf_HTC__001 not exist. Fall back to /etc/gps.conf.
I/lib_locapi(  243): [GPS:] Starting Loc NI thread...
I/GpsLocationProvider(  243): AGPS_WAKELOCK not set, default to disable
D/lib_locapi(  243): [GPS:] loc_eng_process_deferred_action: started
D/HtcLockScreen(  243): createPatternUnlockScreen() ...
D/HtcLockScreen(  243): packageInfo - PackageInfo{409f6b68 com.htc.lockscreen}
D/GpsLocationProvider(  243): DOWNLOAD_XTRA_DATA after 2 minutes
D/GpsLocationProvider(  243): end of constructor
V/GpsLocationProvider(  243): enableLocationTracking ++
V/GpsLocationProvider(  243): sendExtraCommand ++
D/lib_locapi(  243): [GPS:] loc_eng_set_privacy_lock(enable_lock = 1)
D/lib_locapi(  243): loc_eng_set_gps_lock, client = 1, lock_type = 4
V/lib_locapi(  243): loc_eng_ioctl called: client = 1, ioctl_type = 800
V/locapi_rpc_glue(  243): loc_ioctl
D/RPC     (  243): written RPC packet size: [60]
V/LocationManagerService(  243): updateProviderListenersLocked: enableLocationTracking(false)
V/LocationManagerService(  243): ##### updateProvidersLocked #####: enable_lock: 1 (Disable)
D/RPC     (  243): read RPC packet
D/RPC     (  243): read RPC packet size: [28]
V/locapi_rpc_glue(  243): loc_api_sync_ioctl: select_id = 0, loc_ioctl returned 0
D/RPC     (  243): read RPC packet
D/RPC     (  243): read RPC packet size: [80]
V/locapi_rpc_glue(  243): Callback received: 80 (cb_id=0xF30000 handle=1)
D/RPC     (  243): written RPC packet size: [28]
V/lib_locapi(  243): loc_eng_ioctl result: client = 1, ioctl_type = 800, SUCCESS
D/GpsLocationProvider(  243): [handleMessage] message :3
D/GpsLocationProvider(  243): [handleMessage] ENABLE_TRACKING
D/GpsLocationProvider(  243): stopNavigating
D/GpsLocationProvider(  243): [handleMessage] message :2
D/GpsLocationProvider(  243): [handleMessage] ENABLE :0
D/GpsLocationProvider(  243): handleDisable
D/dalvikvm(  243): GC_EXTERNAL_ALLOC freed 278K, 27% free 7442K/10183K, external 508K/560K, paused 62ms
I/ActivityThread(  371): Pub htc_ime: com.htc.android.htcime.provider.HTCIMEProvider
I/ActivityThread(  416): Pub com.google.settings: com.google.android.gsf.settings.GoogleSettingsProvider
I/ActivityThread(  377): Pub com.android.search.contacts: com.android.providers.contacts.AnywhereContactsSugestionProvider
I/StatusBarManagerService(  243): registerStatusBar bar=com.android.internal.statusbar.IStatusBar$Stub$Proxy@405cc160
E/StatusBarPolicy(  355): initial bt icon:false
D/StatusBarService(  355): onCreate-
I/ActivityThread(  416): Pub subscribedfeeds: com.google.android.gsf.subscribedfeeds.SubscribedFeedsProvider
I/ActivityThread(  385): Pub com.htc.launcher.settings: com.htc.launcher.LauncherProvider
I/ActivityThread(  385): Pub com.htc.launcher.AllAppsCarouselProvider: com.htc.launcher.AllAppsCarouselProvider
D/StatusBarPolicy(  355): createStorageManager+
D/VoldCmdListener(  125): share status ums
D/StorageNotification(  355): Startup with UMS connection false (media state unmounted)
I/ActivityThread(  416): Pub com.google.android.gsf.gservices: com.google.android.gsf.gservices.GservicesProvider
D/StatusBarPolicy(  355): createStorageManager-
I/StorageNotification(  355): UMS connection changed to true (media state unmounted)
I/GservicesProvider(  416): Gservices pushing to system: true; secure: true
I/ActivityThread(  416): Pub com.google.android.providers.talk: com.google.android.gsf.talk.TalkProvider
I/ActivityThread(  375): Pub cdmaapn: com.android.providers.telephony.CdmaApnProvider
I/ActivityThread(  377): Pub contacts;com.android.contacts: com.android.providers.contacts.HtcContactsProvider2
D/SettingsProvider(  243): cache for settings table 'secure' rows=71; fullycached=true
D/Database(  416): dbopen(): path = /data/data/com.google.android.gsf/databases/gls.db, flag = 6, file size = 5120
D/Database(  416): dbopen(): path = /data/data/com.google.android.gsf/databases/gls.db, mode: wal, disk free size: 1095 M, handle: 0x34e388
I/ActivityThread(  375): Pub search: com.android.providers.telephony.SearchdbProvider
I/XT9_C   (  371): File "/data/data/com.htc.android.htcime/udb" exist.
